.
├── custom_modules.py
├── data
│   └── RAF
│       ├── aligned_test
│       │   ├── test_0001_aligned.jpg
│       │   ├── test_0002_aligned.jpg
│       │   ├── test_0003_aligned.jpg
│       │   ├── test_0004_aligned.jpg
│       │   ├── test_0005_aligned.jpg
│       │   ├── test_0006_aligned.jpg
│       │   ├── test_0007_aligned.jpg
│       │   ├── test_0008_aligned.jpg
│       │   ├── test_0009_aligned.jpg
│       │   ├── test_0010_aligned.jpg
│       │   ├── test_0011_aligned.jpg
│       │   ├── test_0012_aligned.jpg
│       │   ├── test_0013_aligned.jpg
│       │   ├── test_0014_aligned.jpg
│       │   ├── test_0015_aligned.jpg
│       │   ├── test_0016_aligned.jpg
│       │   ├── test_0017_aligned.jpg
│       │   ├── test_0018_aligned.jpg
│       │   ├── test_0019_aligned.jpg
│       │   ├── test_0020_aligned.jpg
│       │   ├── test_0021_aligned.jpg
│       │   ├── test_0022_aligned.jpg
│       │   ├── test_0023_aligned.jpg
│       │   ├── test_0024_aligned.jpg
│       │   ├── test_0025_aligned.jpg
│       │   ├── test_0026_aligned.jpg
│       │   ├── test_0027_aligned.jpg
│       │   ├── test_0028_aligned.jpg
│       │   ├── test_0029_aligned.jpg
│       │   ├── test_0030_aligned.jpg
│       │   ├── test_0031_aligned.jpg
│       │   ├── test_0032_aligned.jpg
│       │   ├── test_0033_aligned.jpg
│       │   ├── test_0034_aligned.jpg
│       │   ├── test_0035_aligned.jpg
│       │   ├── test_0036_aligned.jpg
│       │   ├── test_0037_aligned.jpg
│       │   ├── test_0038_aligned.jpg
│       │   ├── test_0039_aligned.jpg
│       │   ├── test_0040_aligned.jpg
│       │   ├── test_0041_aligned.jpg
│       │   ├── test_0042_aligned.jpg
│       │   ├── test_0043_aligned.jpg
│       │   ├── test_0044_aligned.jpg
│       │   ├── test_0045_aligned.jpg
│       │   ├── test_0046_aligned.jpg
│       │   ├── test_0047_aligned.jpg
│       │   ├── test_0048_aligned.jpg
│       │   ├── test_0049_aligned.jpg
│       │   ├── test_0050_aligned.jpg
│       │   ├── test_0051_aligned.jpg
│       │   ├── test_0052_aligned.jpg
│       │   ├── test_0053_aligned.jpg
│       │   ├── test_0054_aligned.jpg
│       │   ├── test_0055_aligned.jpg
│       │   ├── test_0056_aligned.jpg
│       │   ├── test_0057_aligned.jpg
│       │   ├── test_0058_aligned.jpg
│       │   ├── test_0059_aligned.jpg
│       │   ├── test_0060_aligned.jpg
│       │   ├── test_0061_aligned.jpg
│       │   ├── test_0062_aligned.jpg
│       │   ├── test_0063_aligned.jpg
│       │   ├── test_0064_aligned.jpg
│       │   ├── test_0065_aligned.jpg
│       │   ├── test_0066_aligned.jpg
│       │   ├── test_0067_aligned.jpg
│       │   ├── test_0068_aligned.jpg
